"PLANET_KEY"|"Planet_name"|"Star_key"|"Mass (Earth)"|"DENSITY"|"RELATIVE RADIUS"|"type_terrain"|"Type Of Climate"
226|"Zhang XXI"|4347|0,73|0,679|1,02|"mountain, ice canyon, rock arche, cliff"|"superheated, humid, tropical, frozen, subartic, frigid"
227|"Whalecaller XVI"|6658|_|0,803|1,46|"barren, cityscape, scrubland"|"rocky, superheated, arid"
228|"Alasia Hadean"|5480|5,95|0,779|1,97|"canyons, jungle, plain"|"frozen, temperate, frigid, tropical"
229|"Meleph XXI"|798|1,25|1,19|1,02|"vine, field, hill, grassy hill, jungle, island, ice canyon, river"|"superheated, subartic, temperate, tropical, arid, windy"
230|"Alderamin Selenean"|9394|3,13|0,966|1,48|"rock arche, jungle, vine, hill, lava river, mountain, tundra"|"artic, rocky, tropical, humid, hot, frozen, temperate"
231|"Lunar Mirage VII"|4181|_|0,58|0,93|"cave, rocky desert, hill, desert, bog, scrubland, grassy hill"|"superheated, arid, temperate, tropical, rocky"
232|"Lunar Mirage VIII"|4181|0,8|0,824|0,99|"rocky island, swamp, cityscape, grassy hill, jungle, savanna"|"superheated, artificial temperate, tropical, frigid"
233|"Scarab Expanse Ba"|7974|0,41|1,179|0,7|"reef"|"temperate, artificial temperate"
234|"Cryptic Nebula Prime"|1252|1,83|0,971|1,24|"jungle, toxic cloudsea"|"superheated, artificial temperate, frozen"
235|"Cryptic Nebula Undecimal"|1252|1,29|0,797|1,17|"ocean"|"superheated, humid, frigid"
236|"Astrum Cryptic Demetrian"|5076|8,64|0,683|2,33|"verdant, cityscape, ice cave, forest, tundra"|"arid, subartic, frozen, temperate"
237|"Enso III"|9311|_|1,296|1,7|"ice canyon, island"|"subartic, frigid, frozen"
238|"Enso XIX"|9311|2,02|0,939|_|"cityscape"|"artificial temperate, tropical, humid"
239|"Bharani Nereidos"|9319|2,35|0,769|1,45|"vine, toxic cloudsea, cave, rock arche"|"superheated, frozen, artificial temperate, humid"
240|"Cosmosith Nymphios"|6914|4,91|0,433|2,25|"tundra, bog, field"|"artificial temperate, humid, frigid, subartic, windy, tropical, frozen"
241|"Aetherionyx Kappa"|805|0,6|0,778|0,92|"island, bog, verdant, lakes, reef, river"|"tropical, temperate, subartic, humid"
242|"Nova Prism Sirenios"|7512|2,17|0,871|1,36|"barren, hill"|"tropical, arid, subartic, windy"
243|"Aetherial Mirage Sigma"|4734|4,58|1,178|1,57|"forest, swamp, cliff, plain"|"arid, subartic, artic, rocky, humid"
244|"Chaophraya V"|6209|6|1,419|1,62|"acid pool, plain"|"subartic, superheated, temperate"
245|"Barnard's Star Tertial"|1133|4,25|1,239|1,51|"rocky canyon, volcano, lakes, field, acid pool, jungle, cityscape"|"frozen, windy, subartic, frigid, temperate, hot"
246|"Hannya's Expanse Shi"|6152|7,17|1,018|1,92|"cityscape, tundra, river, rock arche"|"humid, tropical, subartic, artificial temperate"
247|"Hannya's Expanse Wu"|6152|1,98|1,002|1,25|"rocky desert, forest"|"humid, rocky, temperate, artic, frozen, subartic"
248|"Aludra San"|8136|2,9|1,382|1,28|"island, ice cave, vine, plain"|"artic, humid, hot, superheated"
249|"Aludra Shi"|8136|3,09|0,874|1,52|"forest"|"windy"
250|"Galactic Prism Psi"|2154|6,32|1,1|1,79|"plain, valley, volcano, desert"|"artificial temperate, superheated, frozen"
251|"Asterion Abyss Phi"|9718|8,1|1,257|1,86|"bog"|"tropical, artic, subartic"
252|"Shinju Serenity Eta"|6738|7,43|1,236|1,82|"ice cave, cityscape"|"artificial temperate, humid, rocky, temperate, artic, frigid"
253|"Marsic Hermesios"|3081|1,75|1,254|_|"tundra, volcano, jungle, cityscape, verdant"|"subartic, hot, humid"
254|"Hayabusa Nexus Atlasios"|9034|7,79|0,757|2,18|"cliff, savanna, island, rocky desert"|"frigid, hot, frozen, temperate, humid"
255|"Arneb Eosian"|3196|1,98|1,197|1,18|"reef, river, plain, urban"|"artificial temperate, hot, superheated, windy"
256|"Arneb Tritonian"|3196|5,7|0,596|2,12|"river, acid pool, ice canyon, canyons, verdant"|"frigid, artificial temperate, hot, rocky, windy"
257|"Astroth Jiu"|8509|5,52|0,972|_|"plain, cityscape, sea, barren, plateau, jungle"|"windy, humid, rocky, superheated, arid, tropical, artic"
258|"Astroth Shi"|8509|0,93|0,826|1,04|"valley"|"humid, artic, frozen, artificial temperate, frigid"
259|"Axeheart XXIV"|3528|2,26|0,934|1,34|"rocky desert, city"|"frozen"
260|"Bosona Lambda"|8113|_|0,335|2,57|"mountain, sea, jungle"|"windy, subartic, temperate, superheated, rocky, tropical, frozen"
261|"Tesserion Yi"|3613|8,25|1,107|1,95|"valley, acid pool, volcano, lava river, lakes, barren"|"humid, artic, tropical, arid, frigid"
262|"Tesserion San"|3613|1,56|1,011|1,16|"city"|"artic, artificial temperate, tropical, superheated, windy"
263|"Galacticon Upsilon"|3896|0,92|0,902|1,01|"reef, cityscape"|"frigid, subartic"
264|"Galacticon Kappa"|3896|7,64|0,615|2,32|"reef, island, grassy hill"|"artic, humid, arid, windy"
265|"Hikari Gaze Chi"|7739|0,48|1,393|0,7|"field, glacier"|"arid, rocky, hot, humid, frozen"
266|"Hikari Gaze Sigma"|7739|4,24|1,158|1,54|"rocky canyon, river, tundra, hill"|"subartic, temperate, rocky, frigid"
267|"Frostfang Sigma"|7175|4,05|1,328|1,45|"hill, urban, toxic cloudsea"|"subartic, artic"
268|"Frostfang Theta"|7175|3,79|1,024|1,55|"bog, river, tundra"|"subartic, temperate"
269|"Nocturnal Silence Omega"|3292|5,69|0,975|1,8|"ash, grassy hill, acid pool"|"frozen, windy, artificial temperate, hot, superheated"
270|"Copernicus Prime"|7589|5,61|0,961|1,8|"forest, verdant, glacier"|"arid, artic, superheated, frozen, tropical, hot"
271|"Copernicus Quintal"|7589|_|0,597|2,11|"glacier, urban, sea, ice canyon, fungus forest"|"humid, rocky, frigid, artic"
272|"Sceptrum Phi"|1347|6,3|1,055|1,81|"ice cave, river, desert, ice canyon"|"frigid, superheated, subartic, hot"
273|"Ayeyarwady Ba"|520|4,46|0,727|1,83|"grassland, mountain, sea, glacier, ice canyon, reef"|"subartic, frigid, artic, windy, temperate, artificial temperate"
274|"Achernar Secant"|3152|0,47|1,157|0,74|"toxic cloudsea, rainforest, sinkholes, forest, rocky desert, grassland, jungle"|"artic, humid, frigid, tropical, superheated"
275|"Achernar Septimal"|3152|5,24|1,036|1,72|"reef, vine, plain, swamp"|"subartic, humid, frigid, tropical"
276|"Elysian Nebula XXII"|6243|2,23|1,269|1,21|"desert, plain"|"frozen, temperate, arid, windy, tropical"
277|"Alpherg Lambda"|4929|2,2|1,02|1,29|"rocky canyon, toxic cloudsea"|"frozen, windy, arid, frigid, artificial temperate, superheated"
278|"Kaze VII"|5754|1,2|0,706|1,19|"tundra, jungle, rocky canyon, swamp, city"|"artificial temperate, humid, windy, artic, temperate"
279|"Haruka Echoes Lambda"|6984|1,56|1,261|1,07|"desert, ice canyon, tundra, hill, rainforest, canyons, ice cave"|"artic, hot, artificial temperate, superheated, tropical"
280|"Darkonix Sextant"|8946|6,61|1,01|1,87|"reef, ash, lakes"|"hot, rocky"
281|"Darkonix Prime"|8946|2,51|0,983|1,37|"cliff"|"superheated"
282|"Aurum Obscura IX"|6478|6,64|0,86|1,98|"lakes"|"rocky, artic"
283|"Aurum Obscura X"|6478|0,93|1,197|0,92|"river, cityscape, cave"|"temperate, superheated, frigid"
284|"Márohu III"|1936|2|1,256|1,17|"volcano, cliff, sea, lakes, grassy hill, vine, fungus forest, canyons, plain, barren, tundra"|"frozen, superheated, arid, tropical, temperate, rocky, humid"
285|"Márohu I"|1936|1,48|0,554|1,39|"rocky desert, urban, ice canyon, forest"|"frigid, artic, temperate"
286|"Cursa Si"|1205|1,46|0,826|1,21|"swamp, rainforest, reef"|"arid, frigid, humid"
287|"Cursa San"|1205|3,9|0,886|1,64|"canyons, reef, desert"|"tropical, frigid, subartic, hot"
288|"Sabik Epsilon"|446|1,03|0,825|1,08|"city, sea, bog, swamp, valley, toxic cloudsea, sinkholes"|"rocky, subartic, hot, artic, tropical, artificial temperate, frigid"
289|"Pleione Hecatean"|8784|2,08|0,859|_|"vine"|"subartic, hot, frigid, windy"
290|"Imai Tritonian"|2370|0,9|1,029|0,96|"city, forest, fungus forest, ice canyon, cityscape, vine"|"tropical, frozen, hot, frigid, superheated, windy, artic"
291|"Celestial Ember Alpha"|8872|0,92|0,745|1,07|"field, rocky canyon, swamp, savanna, mountain, rainforest"|"rocky, artificial temperate, tropical, windy, hot, superheated"
292|"Mirfak XV"|951|4,47|0,95|1,68|"plain"|"arid"
293|"Heliosys Selenean"|1398|1,72|0,904|1,24|"vine, tundra, lava river"|"arid, frozen, subartic, windy"
294|"Yūgen Shadows Lambda"|2625|3,63|0,796|1,66|"canyons, volcano"|"superheated, arid, humid, frozen"
295|"Nebula Obscura Nymphios"|3583|1,75|0,897|1,25|"canyons"|"rocky, humid, temperate"
296|"Nebula Obscura Hadean"|3583|7,5|1,027|1,94|"sinkholes"|"humid, subartic, hot, frozen, rocky"
297|"Ephemeral Labyrinth Ba"|1069|7,04|0,742|2,12|"desert, city, rock arche, jungle, ash"|"temperate, superheated, subartic"
298|"Hikari XXIV"|6042|2,87|1,097|1,38|"sinkholes, valley, grassy hill, city, grassland, canyons, rocky island"|"hot, artic, rocky, arid, subartic, superheated, humid"
299|"Galaxy Seraph Beta"|1035|5,85|1,267|1,67|"ocean, toxic cloudsea, hill, rocky desert, rocky canyon"|"frigid, frozen, subartic, artificial temperate"
300|"Kaze Horizon Atlasios"|3316|0,68|0,888|0,91|"river, grassland, barren, plateau, valley, desert, rock arche, volcano, hill"|"subartic, humid, frozen, rocky, artificial temperate, arid"
301|"Fuji Nebula Yi"|8761|3,45|0,955|1,53|"cityscape"|"rocky, temperate, subartic, windy, tropical, frozen, humid"
302|"Fuji Nebula San"|8761|_|0,693|1,44|"rocky canyon"|"humid, arid"
303|"Bastet's Silence Nymphios"|8247|1,03|0,821|1,08|"plain, hill, city, vine, rocky desert, ash"|"subartic, artic, arid, superheated"
304|"Bastet's Silence Chimeraean"|8247|8,43|1,449|1,8|"jungle"|"humid, superheated, hot, windy"
305|"Alya Qi"|1601|5,87|1,316|1,65|"verdant, ice canyon, canyons, urban"|"artic, artificial temperate, temperate, subartic, hot, arid"
306|"Alya Jiu"|1601|6,95|1,072|1,86|"sea, hill"|"artic, tropical, superheated, artificial temperate"
307|"Celaeno Quintal"|3366|5,97|0,996|1,82|"cliff, city, grassy hill"|"frozen, windy, subartic, rocky, temperate"
308|"Celaeno Tertial"|3366|1,17|0,749|1,16|"ocean, ice cave, plain, plateau, sea"|"artificial temperate, arid, temperate, artic"
309|"Nebula Nexus XI"|2561|6,33|0,517|2,31|"verdant, jungle, reef, ash"|"humid, frigid, windy, artic, frozen, hot"
310|"Hoshizora Seraph Septimal"|239|0,64|1,187|0,81|"lakes, swamp, plateau, city, bog"|"humid, temperate, frigid, artic, windy, artificial temperate"
311|"Vesperian Crypt VIII"|4916|2,19|0,845|1,37|"plateau, hill, rock arche, swamp, acid pool"|"arid, superheated, frozen, humid"
312|"Vesperian Crypt II"|4916|1,54|0,911|_|"ash, vine, savanna"|"subartic, frigid, frozen, rocky, temperate, superheated"
313|"Zubenelgenubi Octal"|822|_|0,678|1,91|"jungle, urban"|"hot, frigid, temperate, rocky"
314|"Arcanara XI"|3765|4,64|0,943|1,7|"ash"|"humid, arid, superheated"
315|"Diadem XIX"|5767|2,89|0,781|1,55|"cave"|"frozen"
316|"Polaris XVI"|6744|0,9|1,053|0,95|"acid pool, rocky island, rock arche, ice cave, glacier, city, rocky desert"|"humid, artic, tropical, frigid, frozen, rocky"
317|"Koi's Whisper Faunios"|234|2,46|0,797|1,46|"urban, lakes"|"windy, humid, superheated, tropical"
318|"Riftwanderer Olympus"|5268|2,7|1,19|1,31|"ocean, river"|"windy, artificial temperate"
319|"Penumbralix Delta"|1388|5,13|1,15|1,65|"canyons, lakes"|"hot"
320|"Penumbralix Iota"|1388|5,81|0,661|2,06|"rocky canyon, rock arche"|"subartic, windy, tropical, artic, humid"
321|"Seginus II"|8103|5,44|1,165|1,67|"rock arche"|"hot, rocky, frozen, humid"
322|"Acrux Gamma"|9861|1,25|0,977|1,09|"sinkholes"|"subartic, frozen, tropical, hot"
323|"Beid XI"|6334|2,31|1,236|1,23|"ice canyon"|"humid, frigid"
324|"Vermilion Expanse Secant"|262|7,42|1,12|1,88|"acid pool, verdant, vine, desert, reef, mountain"|"temperate, subartic, rocky, artic, arid, artificial temperate"
325|"Pipirima Wu"|525|3,59|1,22|1,43|"rocky desert"|"windy, frozen, artificial temperate, arid, artic"
326|"Inazuma Shadows XXIV"|718|2,47|0,705|1,52|"cityscape, city, forest, ice cave, hill, field"|"humid, frigid, subartic, artificial temperate"
327|"Inazuma Shadows XIV"|718|5,6|1,008|1,77|"plateau, desert"|"rocky, windy"
328|"Miram Centaurios"|6624|_|0,532|1,66|"cave"|"hot, windy, frozen, humid, superheated, tropical"
329|"Ra's Echo Hermian"|8091|2,25|0,915|1,35|"hill"|"artic"
330|"Ra's Echo Pegasusian"|8091|_|0,899|1,51|"field, city"|"subartic, humid, arid, windy"
331|"Markab I"|1663|7,25|1,401|1,73|"reef, plain, valley, jungle"|"tropical, frozen, humid"
332|"Bastet's Mirage Museios"|4528|2,91|0,635|1,66|"acid pool"|"arid, superheated"
333|"Ma'at's Cascade Pegasusian"|7541|2,35|0,895|1,38|"hill, cliff, jungle, verdant"|"artificial temperate, humid, hot, arid"
334|"Photara Jiu"|3683|0,61|1,353|0,77|"hill, sea, savanna, mountain, lakes, reef, forest"|"temperate, hot, rocky, superheated, windy, tropical"
335|"Photara Qi"|3683|8,48|0,947|2,08|"glacier, rocky island, volcano, savanna, rocky canyon, mountain"|"frozen, humid, arid, temperate"
336|"Starlight Haven XI"|4300|0,93|0,933|1|"cave, cityscape, forest, ice cave, savanna"|"arid, temperate, frigid"
337|"Lunacara IX"|3931|4,17|1,013|1,6|"verdant, cityscape, plain, reef, toxic cloudsea, lakes"|"humid, artic, frozen, artificial temperate"
338|"Sekhmet's Ember Pantheon"|8973|0,82|1,423|0,83|"vine"|"artic, humid"
339|"Mago Jiu"|4193|2,13|0,591|1,53|"sea, lava river, tundra, grassy hill, island"|"temperate, tropical, arid, artificial temperate, artic"
340|"Mago Wu"|4193|3,85|0,736|_|"city"|"frozen"
341|"Syrma Omicron"|8684|8,5|1,187|1,93|"desert, tundra, rocky island, cliff, cave"|"subartic, humid, rocky, windy, temperate"
342|"Felis Psychean"|3991|1,69|0,979|1,2|"forest"|"artificial temperate, temperate"
343|"Felis Dionian"|3991|1,97|0,677|1,43|"valley"|"hot, temperate, artificial temperate, rocky"
344|"Alrakis X"|320|7,01|1,223|1,79|"island, cityscape, rocky canyon, rocky desert, cave"|"subartic, temperate, tropical, superheated, artic"
345|"Zibal Liu"|8186|4,32|0,702|1,83|"cliff, plateau, ice canyon, valley"|"frozen, frigid, artificial temperate"
346|"Lunarianth XXIII"|2917|1,51|0,715|1,28|"reef, vine, ice canyon, grassland"|"artic, humid, artificial temperate"
347|"Zenitharian Nemesisian"|6258|0,61|1,276|0,78|"sinkholes, cliff, tundra, rocky island, acid pool"|"superheated, subartic, artic, rocky"
348|"Zenithrion Eosian"|2541|1,43|1,028|1,12|"bog"|"temperate, humid, rocky"
349|"Astrobix Aphroditos"|8437|4,46|0,964|1,67|""|"windy"
350|"Stardrax Artemian"|2711|0,49|0,442|1,04|"cityscape, volcano, rocky desert"|"tropical, temperate, superheated, hot, arid, artic"
351|"Tabit Qi"|2105|3,39|1,169|1,43|"sea, hill, canyons, verdant, volcano, lava river, rocky desert, rocky canyon"|"windy, humid, tropical, temperate, subartic, arid"
352|"Suhail Hermian"|8899|2|0,611|1,48|"cliff, volcano, bog, urban, jungle, ice canyon"|"artic, tropical, humid, superheated, frigid"
353|"Suhail Dionian"|8899|2,44|0,573|1,62|"plain"|"humid, hot, arid"
354|"Diya Shi"|2176|2,23|1,095|1,27|"bog"|"rocky, humid, windy, hot, tropical, superheated, frozen"
355|"Diya Ba"|2176|2,41|1,335|1,22|"ice cave"|"windy, frozen, artic"
356|"Cerulean Abyss XIX"|7391|4,7|0,712|1,88|"field"|"artificial temperate"
357|"Sumi Cascade Athenian"|2994|1,97|1,082|1,22|"rainforest, mountain, barren"|"superheated, frozen, windy, artic, arid"
358|"Lunarisol Sirenios"|9763|3,49|0,469|1,95|"tundra, cliff, barren"|"superheated, arid, windy, artic"
359|"Albireo Nu"|1969|1,01|1,217|0,94|"rock arche, field, plain, city, vine, ice cave, bog"|"artic, temperate, artificial temperate, rocky, windy, subartic"
360|"Albireo Psi"|1969|9,06|1,248|1,94|"tundra, rocky canyon, island"|"windy, subartic, frozen, rocky, frigid, artic, artificial temperate"
361|"Phecda VII"|5695|9,36|0,964|2,13|"rocky desert, glacier, lakes, toxic cloudsea, ice cave, urban"|"superheated, artificial temperate, frigid, frozen, windy, temperate"
362|"Alzirr Artemian"|5807|1,09|0,671|1,18|"verdant"|"frozen"
363|"Pollux Alpha"|8931|0,38|1,005|0,72|"desert, hill, sea, grassland, reef"|"humid, superheated, subartic"
364|"Nekkar Atlasios"|8583|6,07|0,905|1,89|"ocean, ice canyon, reef"|"frigid, hot, rocky"
365|"Yoru Ascendance Poseidian"|2774|2,4|1,436|1,19|"canyons"|"frigid, superheated"
366|"Galaxium Theta"|1653|_|0,962|1,4|"canyons, field"|"frozen, temperate"
367|"Galaxium Delta"|1653|1,04|1,508|0,88|"field, lava river, ice cave, sea, cliff, forest, cave, sinkholes"|"frozen, superheated, arid, tropical, rocky"
368|"Aurum Quasar Gaios"|1654|1,58|1,139|1,12|"lakes"|"temperate, artificial temperate, arid, frozen"
369|"Sadachbia Helios"|6064|1,09|1,158|0,98|"forest, lakes, vine, verdant"|"tropical, temperate, rocky, artificial temperate, humid, hot"
370|"Sadachbia Selenean"|6064|6,47|1,042|1,84|"urban, cave, lakes, verdant, rocky desert"|"humid, arid, subartic"
371|"Theemin XXIV"|3328|6,93|1,058|1,87|"cliff, sinkholes"|"rocky, superheated"
372|"Snowstrider Nonal"|6336|5,2|0,704|1,95|"ice cave, tundra, rocky desert, fungus forest, field, vine, volcano, desert"|"rocky, frigid, arid, hot, frozen"
373|"Kraz Sextant"|2386|1,36|0,868|1,16|"valley, river, volcano, sea, cliff, mountain"|"temperate, artificial temperate, frozen, subartic, superheated"
374|"Riftwarder Eosian"|4829|1,97|1,198|1,18|"volcano"|"frozen, superheated, windy, hot, artificial temperate, tropical, humid"
375|"Pulsariana Omega"|8020|0,65|1,277|0,8|"grassy hill, lava river, ash"|"frigid, hot, rocky"
376|"Pulsariana Kappa"|8020|8,62|1,334|1,86|"lava river"|"superheated"
377|"Beemim Decimal"|175|2,54|1,385|1,22|"ice cave, glacier"|"subartic"
378|"Beemim Quintal"|175|8,77|1,123|1,98|"vine, city, rainforest, fungus forest, cliff"|"humid, artic, frozen, windy, artificial temperate, arid"
379|"Thunderhoof Kappa"|316|1,5|0,895|1,19|"rocky island, jungle, reef"|"tropical, humid, frigid"
380|"Koeia Persephonian"|9229|_|0,947|1,23|"canyons"|"humid, windy, tropical, subartic, rocky"
381|"Koeia Atlasios"|9229|3,27|0,91|1,53|"ice cave, urban, cityscape, island"|"frigid, artic, arid"
382|"Alnair XXI"|2037|3,03|0,775|1,58|"city, sea, valley, cityscape"|"humid, windy, frigid, temperate"
383|"Anadolu Qi"|4723|2,71|1,005|_|"plain, lava river, ash, valley, hill, mountain, canyons, sinkholes, cityscape"|"temperate, humid, tropical, rocky, artificial temperate, hot"
384|"Anadolu Jiu"|4723|7,2|0,936|1,97|"glacier"|"subartic"
385|"Tuiren Beta"|8964|3,13|0,961|1,48|"cityscape, urban"|"humid, subartic, superheated, tropical, frigid, windy"
386|"Menkent Pegasusian"|57|6,72|0,623|2,21|"desert, acid pool, bog, rocky desert, island, swamp"|"humid, hot, tropical, frigid"
387|"Menkent Nymphios"|57|5,37|0,682|1,99|"cityscape, cave, bog, desert"|"frigid, hot, frozen"
388|"Buna Titanos"|2182|1|0,948|1,02|"lakes, plain, river, cave"|"artificial temperate, frigid, artic"
389|"Yami Silence XV"|6389|1,6|1,079|1,14|"bog"|"tropical, subartic, artic, windy, artificial temperate"
390|"Yami Silence VII"|6389|2,1|1,4|1,14|"grassy hill, cliff, barren, valley, rocky canyon, reef, ice cave"|"superheated, hot, temperate, frigid, humid, arid"
391|"Ninja's Horizon Orphean"|4842|0,45|1,406|0,68|"ice cave, cityscape, sea, jungle"|"frigid, hot, tropical, temperate"
392|"Ruchbah Nu"|4592|_|1,224|1,25|"plain"|"humid, subartic, hot, frigid"
393|"Starglow Spectra Ba"|9317|2,14|0,965|1,3|"rocky desert"|"artic"
394|"Starglow Spectra San"|9317|_|1,086|1,33|"cliff, urban"|"subartic, frozen"
395|"Furud XXIII"|9055|8,62|0,899|_|"rocky canyon"|"rocky, arid, artificial temperate, frozen, artic, temperate, tropical"
396|"Geminga Shi"|926|5,29|1,062|1,71|"plateau, tundra, glacier, ice cave, hill, city"|"artificial temperate, rocky, superheated, temperate, frigid"
397|"Rosaliadecastro Lambda"|207|0,46|0,645|0,89|"grassy hill, urban, jungle"|"frigid, humid, subartic"
398|"Veritate Secant"|3078|2,39|1,256|1,24|"vine, rainforest"|"tropical, windy, humid"
399|"Abyssal Mirage IX"|9450|1,94|0,529|1,54|"cityscape, ash, ocean, cave"|"humid, tropical, windy, frozen, hot, arid"
400|"Abyssal Mirage XVIII"|9450|2,43|1,267|_|"sea"|"windy, frigid, artificial temperate"
401|"Alnilam Pegasusian"|7598|2,85|0,542|1,74|"verdant"|"artic, hot, arid"
402|"Irena Chi"|6727|2,1|0,771|1,4|"city, savanna"|"tropical, windy, artic, rocky, frigid, hot, subartic"
403|"Lunaris XVIII"|1339|2,16|1,011|1,29|"hill, reef, rocky canyon, city, cliff, rocky island, sea"|"frozen, artificial temperate, frigid, artic, arid"
404|"Tamashī Labyrinth Shi"|1903|6,42|0,886|1,93|"scrubland"|"subartic, arid, humid, frigid"
405|"Astrobane Morphean"|5362|3,35|0,544|1,83|"jungle"|"humid, subartic, hot"
406|"Astrobane Poseidian"|5362|4,55|1,17|1,57|"ice canyon, rainforest, glacier, sea, rock arche"|"humid, temperate, frigid"
407|"Solaris Pantheon"|3914|7,68|1,265|1,82|"verdant, rocky canyon, rocky desert, forest"|"frozen, superheated, tropical, arid, windy"
408|"Rasalgethi Rho"|4568|3,25|0,848|1,57|"sea, cliff"|"hot"
409|"Achird Aetherios"|2703|1,82|1,006|1,22|"island, rocky desert, rocky island, sea, verdant, cityscape, field, plateau"|"frigid, tropical, subartic, humid, artic"
410|"Orion's Gaze Upsilon"|9629|3,42|0,635|1,75|"ash, grassy hill"|"artificial temperate, superheated"
411|"Orion's Gaze Omicron"|9629|2,19|0,992|1,3|"valley"|"artificial temperate, temperate, rocky"
412|"Hunahpú Septimal"|7183|7,12|0,903|1,99|"river, forest, desert, vine, scrubland"|"temperate, arid, windy, rocky, artic"
413|"Hunahpú Nonal"|7183|2,76|0,964|1,42|"city, plateau, rocky island, bog, urban"|"frozen, rocky, temperate, artic, artificial temperate"
414|"Macondo Ba"|8283|0,94|0,956|0,99|"rocky island, rock arche"|"frigid, artificial temperate, temperate"
415|"Macondo Liu"|8283|1,74|1,106|1,16|"bog, cityscape, plain, lakes, rocky canyon, canyons, jungle"|"subartic, frozen, arid, tropical, rocky"
416|"Illyrian IX"|3579|_|0,841|2,2|"hill, grassland"|"subartic, superheated, hot, humid"
417|"Zenithrax VI"|3621|6,32|1,317|_|"tundra, glacier, rocky island"|"temperate, hot, frozen, windy, superheated"
418|"Kaveh XIV"|6348|5,46|0,844|1,86|"plain, grassland, verdant, rocky island, river"|"humid, temperate, subartic, windy"
419|"Kaveh II"|6348|2,2|1,247|_|"ice cave, rocky island, urban, savanna"|"hot, rocky, frozen"
420|"Aquilan Anomaly Yi"|4036|4,15|1,427|_|"cliff, tundra"|"subartic, windy"
421|"Starglow Haven Omega"|203|1,38|0,386|_|"glacier, barren"|"subartic, artic, arid, frozen, rocky"
422|"Starglow Haven Beta"|203|7,7|1,227|1,84|"cityscape, field, ice canyon"|"frigid, artificial temperate, hot, rocky, windy, frozen"
423|"Nebula Whisper Nonal"|2276|2,61|1,126|1,32|"city, verdant, ice canyon, barren, cave, jungle"|"frigid, artificial temperate, hot, tropical, arid"
424|"Nebula Whisper Quintal"|2276|2,69|0,952|1,41|"tundra, forest, cityscape"|"hot, artic, subartic, tropical"
425|"Rasalas II"|7864|4,06|1,221|1,49|"lava river, city, forest, plain, fungus forest, rocky canyon"|"temperate, humid, rocky, hot"
426|"Phantasmal Abyss Sextant"|7894|3,81|1,249|_|"forest, rocky island, valley, plain, desert, barren"|"temperate, superheated, arid, windy, frigid"
427|"Yurei Celestial Duodecimal"|3876|1,87|1,186|1,16|"forest, tundra, vine, ocean"|"temperate, artic, frigid"
428|"Yurei Celestial Secant"|3876|3,23|1,186|1,4|"hill"|"windy, frigid"
429|"Yildun Rho"|190|6,28|0,607|2,18|"lakes, ice canyon, glacier"|"rocky, temperate, arid, frozen"
430|"Celestros Quartal"|1214|2,69|0,977|1,4|"verdant"|"subartic, rocky"
431|"Celestros Duodecimal"|1214|4,45|0,451|2,15|"rocky island, bog, glacier, field, ice cave, canyons, sinkholes, ash"|"hot, frozen, subartic, artic, artificial temperate, superheated, arid"
432|"Umbra Veil Faunios"|9585|1,89|0,939|1,26|"acid pool, forest, sinkholes, cave, savanna, river, canyons, ice cave"|"tropical, superheated, hot, artic, temperate"
433|"Nemea Residue Sextant"|8901|2,13|0,965|1,3|"lakes, mountain"|"subartic, tropical, artificial temperate"
434|"Nemea Residue Tertial"|8901|1,25|1,316|0,98|"jungle, acid pool, rock arche, jungle, cave"|"temperate, artic, rocky, hot"
435|"Cosmogon Enigma XXIV"|427|6,37|1,35|1,68|"rainforest, valley, mountain, grassy hill, canyons, desert"|"humid, rocky, frigid, artic, windy"
436|"Solaraflux Secant"|4771|6,36|1,023|1,84|"tundra, rocky desert, mountain, ice cave, river, rocky island, grassy hill"|"superheated, arid, temperate, artic, rocky, windy"
437|"Solaraflux Undecimal"|4771|1,79|0,861|1,28|"cliff, grassy hill"|"hot, artic"
438|"Phact Tertial"|4133|1,45|0,925|1,16|"rock arche, river, sea"|"superheated, hot"
439|"Phact Septimal"|4133|4,8|1,364|1,52|"cityscape, cave"|"subartic, humid"
440|"Nikawiy Zeta"|2436|1,06|1,179|0,97|"hill, sea, rock arche, ice canyon, grassy hill, rocky island, ocean, ice cave"|"superheated, subartic, hot, artic, temperate"
441|"Misam Undecimal"|8320|3,18|1,129|1,41|"rocky canyon, reef, grassy hill"|"windy, humid, artificial temperate"
442|"Misam Duodecimal"|8320|0,63|1,192|0,81|"bog, tundra, urban, lava river, rocky canyon"|"subartic, arid, artificial temperate, humid, artic, superheated, windy"
443|"Obelisk Beacon Nonal"|5957|_|0,766|2,12|"rocky desert, grassy hill, rocky canyon, lakes, cliff"|"subartic, temperate, tropical, superheated, frozen, arid"
444|"Inari's Threshold Ba"|2249|1,96|1,337|1,14|"ash, volcano, island"|"humid, superheated, rocky, temperate, arid"
445|"Inari's Threshold Si"|2249|3,32|1,104|1,44|"valley"|"temperate"
446|"Horus' Gaze Yi"|8000|_|0,809|1,09|"cityscape, rocky canyon, desert, fungus forest, tundra, cliff, rainforest, rocky island"|"superheated, hot, frozen, artificial temperate, windy, arid"
447|"Horus' Gaze Qi"|9320|1,36|0,998|1,11|"verdant, plain, acid pool, ash"|"subartic, temperate, superheated, frigid"
